[0.012s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/canveo/turtlebot_ws/src/turtlebot2_description -DCMAKE_INSTALL_PREFIX=/home/canveo/turtlebot_ws/install/turtlebot2_description
[0.067s] -- The C compiler identification is GNU 11.4.0
[0.125s] -- The CXX compiler identification is GNU 11.4.0
[0.133s] -- Detecting C compiler ABI info
[0.208s] -- Detecting C compiler ABI info - done
[0.216s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.216s] -- Detecting C compile features
[0.216s] -- Detecting C compile features - done
[0.219s] -- Detecting CXX compiler ABI info
[0.312s] -- Detecting CXX compiler ABI info - done
[0.320s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.320s] -- Detecting CXX compile features
[0.321s] -- Detecting CXX compile features - done
[0.324s] -- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
[0.490s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.597s] -- Found xacro: 2.0.11 (/opt/ros/iron/share/xacro/cmake)
[0.604s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[0.710s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.718s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.718s] -- Configured 'flake8' exclude dirs and/or files: 
[0.719s] -- Added test 'lint_cmake' to check CMake code style
[0.720s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.724s] -- Added test 'xmllint' to check XML markup files
[0.726s] -- Configuring done
[0.729s] -- Generating done
[0.730s] -- Build files have been written to: /home/canveo/turtlebot_ws/build/turtlebot2_description
[0.735s] Invoked command in '/home/canveo/turtlebot_ws/build/turtlebot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/canveo/turtlebot_ws/src/turtlebot2_description -DCMAKE_INSTALL_PREFIX=/home/canveo/turtlebot_ws/install/turtlebot2_description
[0.736s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/turtlebot2_description -- -j8 -l8
[0.778s] Invoked command in '/home/canveo/turtlebot_ws/build/turtlebot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/turtlebot2_description -- -j8 -l8
[0.816s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/turtlebot2_description
[0.824s] -- Install configuration: ""
[0.824s] -- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/launch
[0.824s] -- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/launch/turtlebot2_description.launch.py
[0.824s] -- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf
[0.824s] -- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/stacks
[0.825s] -- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/stacks/circles.urdf.xacro
[0.825s] -- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/stacks/hexagons.urdf.xacro
