[0.058s] Invoking command in '/home/canveo/turtlebot_ws/build/kobuki_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/canveo/turtlebot_ws/install/move_base:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/kobuki_core -- -j8 -l8
[0.275s] [ 41%] Built target kobuki_core
[0.335s] [ 47%] Built target kobuki_core_demo_velocity_commands
[0.343s] [ 52%] Built target kobuki_core_demo_data_stream
[0.347s] [ 58%] Built target kobuki_core_demo_buttons
[0.350s] [ 64%] Built target kobuki_core_demo_raw_data_stream
[0.351s] [ 70%] Built target kobuki_core_demo_chirp
[0.355s] [ 76%] Built target kobuki_core_demo_custom_logging
[0.359s] [ 82%] Built target kobuki_core_demo_log_levels
[0.366s] [ 88%] Built target kobuki_core_demo_simple_loop
[0.384s] [ 94%] Built target kobuki_core_tool_version_info
[0.384s] [100%] Built target kobuki_core_tool_simple_keyop
[0.568s] Invoked command in '/home/canveo/turtlebot_ws/build/kobuki_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/canveo/turtlebot_ws/install/move_base:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/kobuki_core -- -j8 -l8
[0.662s] Invoking command in '/home/canveo/turtlebot_ws/build/kobuki_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/canveo/turtlebot_ws/install/move_base:/opt/ros/iron /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/kobuki_core
[0.704s] -- Install configuration: ""
[0.705s] -- Execute custom install script
[0.705s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/command.hpp
[0.705s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/dock_drive.hpp
[0.705s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/event_manager.hpp
[0.706s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/kobuki.hpp
[0.706s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/logging.hpp
[0.706s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/macros.hpp
