[0.046s] Invoking command in '/home/canveo/turtlebot_ws/build/kobuki_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/kobuki_core -- -j8 -l8
[0.180s] [ 41%] Built target kobuki_core
[0.256s] [ 52%] Built target kobuki_core_demo_chirp
[0.257s] [ 52%] Built target kobuki_core_demo_buttons
[0.283s] [ 58%] Built target kobuki_core_demo_data_stream
[0.283s] [ 70%] Built target kobuki_core_demo_velocity_commands
[0.283s] [ 70%] Built target kobuki_core_demo_custom_logging
[0.290s] [ 76%] Built target kobuki_core_demo_log_levels
[0.299s] [ 88%] Built target kobuki_core_demo_simple_loop
[0.300s] [ 88%] Built target kobuki_core_demo_raw_data_stream
[0.330s] [ 94%] Built target kobuki_core_tool_version_info
[0.332s] [100%] Built target kobuki_core_tool_simple_keyop
[0.417s] Invoked command in '/home/canveo/turtlebot_ws/build/kobuki_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/kobuki_core -- -j8 -l8
[0.499s] Invoking command in '/home/canveo/turtlebot_ws/build/kobuki_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/kobuki_core
[0.515s] -- Install configuration: ""
[0.516s] -- Execute custom install script
[0.516s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/command.hpp
[0.516s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/dock_drive.hpp
[0.518s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/event_manager.hpp
[0.518s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/kobuki.hpp
[0.519s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/logging.hpp
[0.519s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_core/include/kobuki_core/macros.hpp
