[ 50%] Built target kobuki_auto_docking_node
[100%] Built target kobuki_auto_docking
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/lib/kobuki_auto_docking/kobuki_auto_docking_node
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/lib/libkobuki_auto_docking.so
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/include/kobuki_auto_docking/auto_docking_ros.hpp
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/launch/compact.launch.py
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/config/auto_docking.yaml
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/config/kobuki_node_params.yaml
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/lib/kobuki_auto_docking/activate.sh
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/ament_index/resource_index/package_run_dependencies/kobuki_auto_docking
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/ament_index/resource_index/parent_prefix_path/kobuki_auto_docking
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/environment/path.sh
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/environment/path.dsv
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/local_setup.bash
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/local_setup.sh
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/local_setup.zsh
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/local_setup.dsv
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/package.dsv
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/ament_index/resource_index/packages/kobuki_auto_docking
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/ament_index/resource_index/rclcpp_components/kobuki_auto_docking
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/cmake/kobuki_auto_dockingConfig.cmake
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/cmake/kobuki_auto_dockingConfig-version.cmake
-- Up-to-date symlink: /home/canveo/turtlebot_ws/install/kobuki_auto_docking/share/kobuki_auto_docking/package.xml
