[0.064s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/turtlebot2_description -- -j8 -l8
[0.200s] Invoked command in '/home/canveo/turtlebot_ws/build/turtlebot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/turtlebot2_description -- -j8 -l8
[0.308s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/turtlebot2_description
[0.344s] -- Install configuration: ""
[0.350s] -- Execute custom install script
[0.350s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/launch/turtlebot2_description.launch.py
[0.362s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/common_properties.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/0_xtion_pro.jpg
[0.362s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/astra.dae
[0.362s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/astra.jpg
[0.362s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/asus_xtion_pro_live.dae
[0.362s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/asus_xtion_pro_live.png
[0.367s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.dae
[0.367s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.jpg
[0.367s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.tga
[0.368s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200.dae
[0.369s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200.jpg
[0.369s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200_bracket.stl
[0.372s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200_bracket_end.stl
[0.375s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro.jpg
[0.378s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro_camera.dae
[0.385s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro_camera.jpg
[0.387s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro_stack.dae
[0.387s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-02403-125_Spacer.dae
[0.388s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[0.388s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
