[0.049s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/turtlebot2_description -- -j8 -l8
[0.186s] Invoked command in '/home/canveo/turtlebot_ws/build/turtlebot2_description' returned '0': /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/turtlebot2_description -- -j8 -l8
[0.273s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/turtlebot2_description
[0.285s] -- Install configuration: ""
[0.285s] -- Execute custom install script
[0.300s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/launch/turtlebot2_description.launch.py
[0.300s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/common_properties.urdf.xacro
[0.303s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/0_xtion_pro.jpg
[0.304s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/astra.dae
[0.304s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/astra.jpg
[0.304s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/asus_xtion_pro_live.dae
[0.304s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/asus_xtion_pro_live.png
[0.304s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.dae
[0.304s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.jpg
[0.305s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.tga
[0.305s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200.dae
[0.305s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200.jpg
[0.309s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200_bracket.stl
[0.309s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200_bracket_end.stl
[0.309s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro.jpg
